Algoritma Proses Order Makanan / Minuman via Online

1.	Mulai
2.	Buka aplikasi makanan/minuman
3.	Cari makanan/minuman yang ingin dipesan
4.	Apakah makanan/minuman yang dicari ada pada menu?
    •	Jika ya, maka tampilkan makanan / minuman yang dicari
    •	Jika tidak, maka tampilkan “Pesanan yang dicari tidak ada”, lalu Kembali mencari makanan / minuman
5.	Pilih tambah pesanan
6.	Apakah ingin menambah pesanan?
    •	Jika iya, maka makanan yang telah dipilih sebelumnya akan dimasukan ke keranjang pesanan, lalu Kembali memilih makanan/minuman 
    •	Jika tidak, maka atur delivery/pickup
7.	Tentukan lokasi pengiriman
8.	Hitung Total Harga (harga makanan * qty)
9.	Bayar dengan tunai / e-wallet
10.	Terima pesanan
11.	Selesai
